timestamp,utc,driver_number,rpm,speed,gear,throttle,brake,drs
00:01:32.668,2025-05-04T19:07:58.7484451Z,5,0,0,0,0,0,0
00:01:32.668,2025-05-04T19:07:58.9084213Z,5,0,0,0,0,0,0
00:01:32.668,2025-05-04T19:07:59.1083909Z,5,0,0,0,0,0,0
00:01:32.668,2025-05-04T19:07:59.5083317Z,5,0,0,0,0,0,0
00:01:33.508,2025-05-04T19:07:59.7083021Z,5,0,0,0,0,0,0
00:01:33.508,2025-05-04T19:07:59.9482662Z,5,0,0,0,0,0,0
00:01:33.508,2025-05-04T19:08:00.1082419Z,5,0,0,0,0,0,0
00:01:33.508,2025-05-04T19:08:00.3482066Z,5,0,0,0,0,0,0
00:01:34.789,2025-05-04T19:08:00.6281654Z,5,0,0,0,0,0,0
00:01:34.789,2025-05-04T19:08:00.9081243Z,5,0,0,0,0,0,0
00:01:34.789,2025-05-04T19:08:01.1090937Z,5,0,0,0,0,0,0
00:01:34.789,2025-05-04T19:08:01.3890523Z,5,0,0,0,0,0,0
00:01:34.789,2025-05-04T19:08:01.6290167Z,5,0,0,0,0,0,0
00:01:35.348,2025-05-04T19:08:01.8689812Z,5,0,0,0,0,0,0
00:01:35.348,2025-05-04T19:08:02.1889329Z,5,0,0,0,0,0,0
00:01:36.468,2025-05-04T19:08:02.5888737Z,5,0,0,0,0,0,0
00:01:36.468,2025-05-04T19:08:02.7888441Z,5,0,0,0,0,0,0
00:01:36.468,2025-05-04T19:08:03.0688018Z,5,0,0,0,0,0,0
00:01:36.468,2025-05-04T19:08:03.3087661Z,5,0,0,0,0,0,0
00:01:37.548,2025-05-04T19:08:03.6287187Z,5,0,0,0,0,0,0
00:01:37.548,2025-05-04T19:08:04.0286589Z,5,0,0,0,0,0,0
00:01:37.548,2025-05-04T19:08:04.2286291Z,5,0,0,0,0,0,0
00:01:37.548,2025-05-04T19:08:04.3886055Z,5,0,0,0,0,0,0
00:01:38.708,2025-05-04T19:08:04.7085585Z,5,0,0,0,0,0,0
00:01:38.708,2025-05-04T19:08:04.868535Z,5,0,0,0,0,0,0
00:01:38.708,2025-05-04T19:08:05.1084987Z,5,0,0,0,0,0,0
00:01:38.708,2025-05-04T19:08:05.5484336Z,5,0,0,0,0,0,0
00:01:39.788,2025-05-04T19:08:05.7883981Z,5,0,0,0,0,0,0
00:01:39.788,2025-05-04T19:08:05.988368Z,5,0,0,0,0,0,0
00:01:39.788,2025-05-04T19:08:06.1883379Z,5,0,0,0,0,0,0
00:01:39.788,2025-05-04T19:08:06.6282727Z,5,0,0,0,0,0,0
00:01:40.348,2025-05-04T19:08:06.7882491Z,5,0,0,0,0,0,0
00:01:40.348,2025-05-04T19:08:07.0282129Z,5,0,0,0,0,0,0
00:01:40.348,2025-05-04T19:08:07.1881889Z,5,0,0,0,0,0,0
00:01:41.628,2025-05-04T19:08:07.5491354Z,5,0,0,0,0,0,0
00:01:41.628,2025-05-04T19:08:07.7091118Z,5,0,0,0,0,0,0
00:01:41.628,2025-05-04T19:08:08.0690576Z,5,0,0,0,0,0,0
00:01:41.628,2025-05-04T19:08:08.4689983Z,5,0,0,0,0,0,0
00:01:42.708,2025-05-04T19:08:08.7089628Z,5,0,0,0,0,0,0
00:01:42.708,2025-05-04T19:08:08.9489269Z,5,0,0,0,0,0,0
00:01:42.708,2025-05-04T19:08:09.1888908Z,5,0,0,0,0,0,0
00:01:42.708,2025-05-04T19:08:09.5488379Z,5,0,0,0,0,0,0
00:01:43.108,2025-05-04T19:08:09.7488085Z,5,0,0,0,0,0,0
00:01:43.108,2025-05-04T19:08:09.9487789Z,5,0,0,0,0,0,0
00:01:44.668,2025-05-04T19:08:10.7086658Z,5,0,0,0,0,0,0
00:01:44.668,2025-05-04T19:08:11.1485996Z,5,0,0,0,0,0,0
00:01:44.668,2025-05-04T19:08:11.308576Z,5,0,0,0,0,0,0
00:01:44.668,2025-05-04T19:08:11.5085464Z,5,0,0,0,0,0,0
00:01:45.708,2025-05-04T19:08:11.6685227Z,5,0,0,0,0,0,0
00:01:45.708,2025-05-04T19:08:11.828499Z,5,0,0,0,0,0,0
00:01:45.708,2025-05-04T19:08:12.1084566Z,5,0,0,0,0,0,0
00:01:45.708,2025-05-04T19:08:12.3884151Z,5,0,0,0,0,0,0
00:01:45.708,2025-05-04T19:08:12.5483914Z,5,0,0,0,0,0,0
00:01:46.548,2025-05-04T19:08:12.7083678Z,5,0,0,0,0,0,0
00:01:46.548,2025-05-04T19:08:13.0283197Z,5,0,0,0,0,0,0
00:01:46.548,2025-05-04T19:08:13.3882664Z,5,0,0,0,0,0,0
00:01:47.629,2025-05-04T19:08:13.8681958Z,5,0,0,0,0,0,0
00:01:47.629,2025-05-04T19:08:14.1891476Z,5,0,0,0,0,0,0
00:01:47.629,2025-05-04T19:08:14.4691061Z,5,0,0,0,0,0,0
00:01:48.588,2025-05-04T19:08:14.7090706Z,5,0,0,0,0,0,0
00:01:48.588,2025-05-04T19:08:14.9090408Z,5,0,0,0,0,0,0
00:01:48.588,2025-05-04T19:08:15.1889986Z,5,0,0,0,0,0,0
00:01:48.588,2025-05-04T19:08:15.428963Z,5,0,0,0,0,0,0
00:01:49.628,2025-05-04T19:08:15.7089216Z,5,0,0,0,0,0,0
00:01:49.628,2025-05-04T19:08:16.0688675Z,5,0,0,0,0,0,0
00:01:49.628,2025-05-04T19:08:16.4688081Z,5,0,0,0,0,0,0
00:01:50.548,2025-05-04T19:08:16.6687785Z,5,0,0,0,0,0,0
00:01:50.548,2025-05-04T19:08:16.9087428Z,5,0,0,0,0,0,0
00:01:50.548,2025-05-04T19:08:17.388671Z,5,0,0,0,0,0,0
00:01:51.788,2025-05-04T19:08:17.7486177Z,5,0,0,0,0,0,0
00:01:51.788,2025-05-04T19:08:18.0285756Z,5,0,0,0,0,0,0
00:01:51.788,2025-05-04T19:08:18.4285164Z,5,0,0,0,0,0,0
00:01:51.788,2025-05-04T19:08:18.628487Z,5,0,0,0,0,0,0
00:01:52.788,2025-05-04T19:08:18.9084458Z,5,0,0,0,0,0,0
00:01:52.788,2025-05-04T19:08:19.2283976Z,5,0,0,0,0,0,0
00:01:52.788,2025-05-04T19:08:19.388374Z,5,0,0,0,0,0,0
00:01:52.788,2025-05-04T19:08:19.6283384Z,5,0,0,0,0,0,0
00:01:53.548,2025-05-04T19:08:19.8683029Z,5,0,0,0,0,0,0
00:01:53.548,2025-05-04T19:08:20.1082664Z,5,0,0,0,0,0,0
00:01:53.548,2025-05-04T19:08:20.388225Z,5,0,0,0,0,0,0
00:01:54.589,2025-05-04T19:08:20.6281894Z,5,0,0,0,0,0,0
00:01:54.589,2025-05-04T19:08:20.8291597Z,5,0,0,0,0,0,0
00:01:54.589,2025-05-04T19:08:21.0291294Z,5,0,0,0,0,0,0
00:01:54.589,2025-05-04T19:08:21.2290995Z,5,0,0,0,0,0,0
00:01:54.589,2025-05-04T19:08:21.4290699Z,5,0,0,0,0,0,0
00:01:55.668,2025-05-04T19:08:21.6690344Z,5,0,0,0,0,0,0
00:01:55.668,2025-05-04T19:08:22.0289804Z,5,0,0,0,0,0,0
00:01:55.668,2025-05-04T19:08:22.2689447Z,5,0,0,0,0,0,0
00:01:55.668,2025-05-04T19:08:22.5089094Z,5,0,0,0,0,0,0
00:01:56.748,2025-05-04T19:08:22.6688859Z,5,0,0,0,0,0,0
00:01:56.748,2025-05-04T19:08:22.8288624Z,5,0,0,0,0,0,0
00:01:56.748,2025-05-04T19:08:23.1888084Z,5,0,0,0,0,0,0
00:01:56.748,2025-05-04T19:08:23.3487847Z,5,0,0,0,0,0,0
00:01:56.748,2025-05-04T19:08:23.5887492Z,5,0,0,0,0,0,0
00:01:57.628,2025-05-04T19:08:23.9486956Z,5,0,0,0,0,0,0
00:01:57.628,2025-05-04T19:08:24.3086416Z,5,0,0,0,0,0,0
00:01:57.628,2025-05-04T19:08:24.468618Z,5,0,0,0,0,0,0
00:01:58.548,2025-05-04T19:08:24.7085824Z,5,0,0,0,0,0,0
00:01:58.548,2025-05-04T19:08:25.0285344Z,5,0,0,0,0,0,0
00:01:58.548,2025-05-04T19:08:25.3884808Z,5,0,0,0,0,0,0
00:01:59.628,2025-05-04T19:08:25.6284453Z,5,0,0,0,0,0,0
00:01:59.628,2025-05-04T19:08:25.8684097Z,5,0,0,0,0,0,0
00:01:59.628,2025-05-04T19:08:26.1483673Z,5,0,0,0,0,0,0
00:01:59.628,2025-05-04T19:08:26.46832Z,5,0,0,0,0,0,0
00:02:00.469,2025-05-04T19:08:26.6682904Z,5,0,0,0,0,0,0
00:02:00.469,2025-05-04T19:08:26.8282667Z,5,0,0,0,0,0,0
00:02:00.469,2025-05-04T19:08:27.0682303Z,5,0,0,0,0,0,0
00:02:00.469,2025-05-04T19:08:27.3091947Z,5,0,0,0,0,0,0
00:02:01.669,2025-05-04T19:08:27.6691418Z,5,0,0,0,0,0,0
00:02:01.669,2025-05-04T19:08:27.8291183Z,5,0,0,0,0,0,0
00:02:01.669,2025-05-04T19:08:28.1090761Z,5,0,0,0,0,0,0
00:02:01.669,2025-05-04T19:08:28.3490406Z,5,0,0,0,0,0,0
00:02:01.669,2025-05-04T19:08:28.5090169Z,5,0,0,0,0,0,0
00:02:02.628,2025-05-04T19:08:28.7089873Z,5,0,0,0,0,0,0
00:02:02.628,2025-05-04T19:08:28.9089575Z,5,0,0,0,0,0,0
00:02:02.628,2025-05-04T19:08:29.2289093Z,5,0,0,0,0,0,0
00:02:02.628,2025-05-04T19:08:29.4688738Z,5,0,0,0,0,0,0
00:02:03.628,2025-05-04T19:08:29.7488324Z,5,0,0,0,0,0,0
00:02:03.628,2025-05-04T19:08:29.9887964Z,5,0,0,0,0,0,0
00:02:03.628,2025-05-04T19:08:30.1487722Z,5,0,0,0,0,0,0
00:02:03.628,2025-05-04T19:08:30.4687248Z,5,0,0,0,0,0,0
00:02:04.588,2025-05-04T19:08:30.8286715Z,5,0,0,0,0,0,0
00:02:04.588,2025-05-04T19:08:30.9886474Z,5,0,0,0,0,0,0
00:02:04.588,2025-05-04T19:08:31.1486232Z,5,0,0,0,0,0,0
00:02:04.588,2025-05-04T19:08:31.4285821Z,5,0,0,0,0,0,0
00:02:05.628,2025-05-04T19:08:31.7885291Z,5,0,0,0,0,0,0
00:02:05.628,2025-05-04T19:08:32.1084811Z,5,0,0,0,0,0,0
00:02:05.628,2025-05-04T19:08:32.4684278Z,5,0,0,0,0,0,0
00:02:06.628,2025-05-04T19:08:32.9483564Z,5,0,0,0,0,0,0
00:02:06.628,2025-05-04T19:08:33.1083321Z,5,0,0,0,0,0,0
00:02:06.628,2025-05-04T19:08:33.2683084Z,5,0,0,0,0,0,0
00:02:06.628,2025-05-04T19:08:33.4682788Z,5,0,0,0,0,0,0
00:02:07.629,2025-05-04T19:08:33.6282551Z,5,0,0,0,0,0,0
00:02:07.629,2025-05-04T19:08:33.9492073Z,5,0,0,0,0,0,0
00:02:07.629,2025-05-04T19:08:34.2691593Z,5,0,0,0,0,0,0
00:02:07.629,2025-05-04T19:08:34.4691297Z,5,0,0,0,0,0,0
00:02:08.429,2025-05-04T19:08:34.8690704Z,5,0,0,0,0,0,0
00:02:08.429,2025-05-04T19:08:35.2690103Z,5,0,0,0,0,0,0
00:02:09.748,2025-05-04T19:08:35.5489688Z,5,0,0,0,0,0,0
00:02:09.748,2025-05-04T19:08:36.108885Z,5,0,0,0,0,0,0
00:02:09.748,2025-05-04T19:08:36.3488497Z,5,0,0,0,0,0,0
00:02:09.748,2025-05-04T19:08:36.5888144Z,5,0,0,0,0,0,0
00:02:10.548,2025-05-04T19:08:36.788785Z,5,0,0,0,0,0,0
00:02:10.548,2025-05-04T19:08:37.068743Z,5,0,0,0,0,0,0
00:02:10.548,2025-05-04T19:08:37.2287192Z,5,0,0,0,0,0,0
00:02:10.548,2025-05-04T19:08:37.3886955Z,5,0,0,0,0,0,0
00:02:11.828,2025-05-04T19:08:37.8686244Z,5,0,0,0,0,0,0
00:02:11.828,2025-05-04T19:08:38.2685643Z,5,0,0,0,0,0,0
00:02:11.828,2025-05-04T19:08:38.5085287Z,5,0,0,0,0,0,0
00:02:11.828,2025-05-04T19:08:38.6685051Z,5,0,0,0,0,0,0
00:02:12.668,2025-05-04T19:08:38.9084694Z,5,0,0,0,0,0,0
00:02:12.668,2025-05-04T19:08:39.2684153Z,5,0,0,0,0,0,0
00:02:12.668,2025-05-04T19:08:39.5083797Z,5,0,0,0,0,0,0
00:02:13.749,2025-05-04T19:08:39.9083204Z,5,0,0,0,0,0,0
00:02:13.749,2025-05-04T19:08:40.1882782Z,5,0,0,0,0,0,0
00:02:13.749,2025-05-04T19:08:40.3882488Z,5,0,0,0,0,0,0
00:02:13.749,2025-05-04T19:08:40.5892192Z,5,0,0,0,0,0,0
00:02:14.549,2025-05-04T19:08:40.7891898Z,5,0,0,0,0,0,0
00:02:14.549,2025-05-04T19:08:40.98916Z,5,0,0,0,0,0,0
00:02:14.549,2025-05-04T19:08:41.3891004Z,5,0,0,0,0,0,0
00:02:15.788,2025-05-04T19:08:41.6290648Z,5,0,0,0,0,0,0
00:02:15.788,2025-05-04T19:08:41.8690293Z,5,0,0,0,0,0,0
00:02:15.788,2025-05-04T19:08:42.188981Z,5,0,0,0,0,0,0
00:02:15.788,2025-05-04T19:08:42.6289158Z,5,0,0,0,0,0,0
00:02:16.748,2025-05-04T19:08:42.8288862Z,5,0,0,0,0,0,0
00:02:16.748,2025-05-04T19:08:43.188832Z,5,0,0,0,0,0,0
00:02:16.748,2025-05-04T19:08:43.5887728Z,5,0,0,0,0,0,0
00:02:17.908,2025-05-04T19:08:43.7887432Z,5,0,0,0,0,0,0
00:02:17.908,2025-05-04T19:08:44.1086948Z,5,0,0,0,0,0,0
00:02:17.908,2025-05-04T19:08:44.5086356Z,5,0,0,0,0,0,0
00:02:17.908,2025-05-04T19:08:44.7486001Z,5,0,0,0,0,0,0
00:02:18.828,2025-05-04T19:08:44.9485701Z,5,0,0,0,0,0,0
00:02:18.828,2025-05-04T19:08:45.2285281Z,5,0,0,0,0,0,0
00:02:18.828,2025-05-04T19:08:45.3885046Z,5,0,0,0,0,0,0
00:02:18.828,2025-05-04T19:08:45.6684635Z,5,0,0,0,0,0,0
00:02:19.468,2025-05-04T19:08:45.9484221Z,5,0,0,0,0,0,0
00:02:19.468,2025-05-04T19:08:46.3083682Z,5,0,0,0,0,0,0
00:02:20.829,2025-05-04T19:08:46.6683149Z,5,0,0,0,0,0,0
00:02:20.829,2025-05-04T19:08:47.6691658Z,5,0,0,0,0,0,0
00:02:21.589,2025-05-04T19:08:47.9891179Z,5,0,0,0,0,0,0
00:02:21.589,2025-05-04T19:08:48.269076Z,5,0,0,0,0,0,0
00:02:21.589,2025-05-04T19:08:48.4290523Z,5,0,0,0,0,0,0
00:02:22.548,2025-05-04T19:08:48.7090108Z,5,0,0,0,0,0,0
00:02:22.548,2025-05-04T19:08:49.1889389Z,5,0,0,0,0,0,0
00:02:22.548,2025-05-04T19:08:49.3889095Z,5,0,0,0,0,0,0
00:02:23.588,2025-05-04T19:08:49.7488566Z,5,0,0,0,0,0,0
00:02:23.588,2025-05-04T19:08:50.0288148Z,5,0,0,0,0,0,0
00:02:23.588,2025-05-04T19:08:50.1887908Z,5,0,0,0,0,0,0
00:02:23.588,2025-05-04T19:08:50.4287553Z,5,0,0,0,0,0,0
00:02:24.708,2025-05-04T19:08:50.7087138Z,5,0,0,0,0,0,0
00:02:24.708,2025-05-04T19:08:51.0286658Z,5,0,0,0,0,0,0
00:02:24.708,2025-05-04T19:08:51.1886418Z,5,0,0,0,0,0,0
00:02:24.708,2025-05-04T19:08:51.5485885Z,5,0,0,0,0,0,0
00:02:25.828,2025-05-04T19:08:51.7485589Z,5,0,0,0,0,0,0
00:02:25.828,2025-05-04T19:08:51.9885229Z,5,0,0,0,0,0,0
00:02:25.828,2025-05-04T19:08:52.2284869Z,5,0,0,0,0,0,0
00:02:25.828,2025-05-04T19:08:52.6684218Z,5,0,0,0,0,0,0
00:02:26.789,2025-05-04T19:08:52.9083861Z,5,0,0,0,0,0,0
00:02:26.789,2025-05-04T19:08:53.1883438Z,5,0,0,0,0,0,0
00:02:26.789,2025-05-04T19:08:53.4683024Z,5,0,0,0,0,0,0
00:02:26.789,2025-05-04T19:08:53.6292785Z,5,0,0,0,0,0,0
00:02:27.749,2025-05-04T19:08:53.9092369Z,5,0,0,0,0,0,0
00:02:27.749,2025-05-04T19:08:54.3091771Z,5,0,0,0,0,0,0
00:02:27.749,2025-05-04T19:08:54.5891359Z,5,0,0,0,0,0,0
00:02:28.748,2025-05-04T19:08:54.9090889Z,5,0,0,0,0,0,0
00:02:28.748,2025-05-04T19:08:55.1090585Z,5,0,0,0,0,0,0
00:02:28.748,2025-05-04T19:08:55.389017Z,5,0,0,0,0,0,0
00:02:28.748,2025-05-04T19:08:55.5889874Z,5,0,0,0,0,0,0
00:02:29.668,2025-05-04T19:08:55.9889277Z,5,0,0,0,0,0,0
00:02:29.668,2025-05-04T19:08:56.1489036Z,5,0,0,0,0,0,0
00:02:29.668,2025-05-04T19:08:56.3088799Z,5,0,0,0,0,0,0
00:02:29.668,2025-05-04T19:08:56.5088503Z,5,0,0,0,0,0,0
00:02:30.628,2025-05-04T19:08:56.7888088Z,5,0,0,0,0,0,0
00:02:30.628,2025-05-04T19:08:57.0687666Z,5,0,0,0,0,0,0
00:02:30.628,2025-05-04T19:08:57.4687072Z,5,0,0,0,0,0,0
00:02:31.908,2025-05-04T19:08:57.8286539Z,5,0,0,0,0,0,0
00:02:31.908,2025-05-04T19:08:58.1086115Z,5,0,0,0,0,0,0
00:02:31.908,2025-05-04T19:08:58.268588Z,5,0,0,0,0,0,0
00:02:31.908,2025-05-04T19:08:58.4685586Z,5,0,0,0,0,0,0
00:02:31.908,2025-05-04T19:08:58.7485174Z,5,0,0,0,0,0,0
00:02:32.628,2025-05-04T19:08:59.0684696Z,5,0,0,0,0,0,0
00:02:32.628,2025-05-04T19:08:59.4684102Z,5,0,0,0,0,0,0
00:02:33.709,2025-05-04T19:08:59.8283569Z,5,0,0,0,0,0,0
00:02:33.709,2025-05-04T19:09:00.0283267Z,5,0,0,0,0,0,0
00:02:33.709,2025-05-04T19:09:00.2692907Z,5,0,0,0,0,0,0
00:02:33.709,2025-05-04T19:09:00.5492492Z,5,0,0,0,0,0,0
00:02:34.749,2025-05-04T19:09:00.9891836Z,5,0,0,0,0,0,0
00:02:34.749,2025-05-04T19:09:01.2691417Z,5,0,0,0,0,0,0
00:02:34.749,2025-05-04T19:09:01.5890943Z,5,0,0,0,0,0,0
00:02:35.788,2025-05-04T19:09:01.8290588Z,5,0,0,0,0,0,0
00:02:35.788,2025-05-04T19:09:02.1090164Z,5,0,0,0,0,0,0
00:02:35.788,2025-05-04T19:09:02.3089867Z,5,0,0,0,0,0,0
00:02:35.788,2025-05-04T19:09:02.6289394Z,5,0,0,0,0,0,0
00:02:36.788,2025-05-04T19:09:02.8289098Z,5,0,0,0,0,0,0
00:02:36.788,2025-05-04T19:09:03.2288497Z,5,0,0,0,0,0,0
00:02:36.788,2025-05-04T19:09:03.4688144Z,5,0,0,0,0,0,0
00:02:36.788,2025-05-04T19:09:03.6287909Z,5,0,0,0,0,0,0
00:02:37.908,2025-05-04T19:09:03.7887674Z,5,0,0,0,0,0,0
00:02:37.908,2025-05-04T19:09:03.9487437Z,5,0,0,0,0,0,0
00:02:37.908,2025-05-04T19:09:04.2287016Z,5,0,0,0,0,0,0
00:02:37.908,2025-05-04T19:09:04.3886779Z,5,0,0,0,0,0,0
00:02:37.908,2025-05-04T19:09:04.7486246Z,5,0,0,0,0,0,0
00:02:38.828,2025-05-04T19:09:04.9885886Z,5,0,0,0,0,0,0
00:02:38.828,2025-05-04T19:09:05.2685467Z,5,0,0,0,0,0,0
00:02:38.828,2025-05-04T19:09:05.428523Z,5,0,0,0,0,0,0
00:02:38.828,2025-05-04T19:09:05.6684875Z,5,0,0,0,0,0,0
00:02:39.828,2025-05-04T19:09:05.9884396Z,5,0,0,0,0,0,0
00:02:39.828,2025-05-04T19:09:06.1484154Z,5,0,0,0,0,0,0
00:02:39.828,2025-05-04T19:09:06.3883799Z,5,0,0,0,0,0,0
00:02:39.828,2025-05-04T19:09:06.6683385Z,5,0,0,0,0,0,0
00:02:40.789,2025-05-04T19:09:07.0292844Z,5,0,0,0,0,0,0
00:02:40.789,2025-05-04T19:09:07.2292545Z,5,0,0,0,0,0,0
00:02:40.789,2025-05-04T19:09:07.4292251Z,5,0,0,0,0,0,0
00:02:40.789,2025-05-04T19:09:07.6291957Z,5,0,0,0,0,0,0
00:02:41.789,2025-05-04T19:09:07.7891722Z,5,0,0,0,0,0,0
00:02:41.789,2025-05-04T19:09:08.0691303Z,5,0,0,0,0,0,0
00:02:41.789,2025-05-04T19:09:08.4290768Z,5,0,0,0,0,0,0
00:02:41.789,2025-05-04T19:09:08.6290472Z,5,0,0,0,0,0,0
00:02:42.828,2025-05-04T19:09:08.7890235Z,5,0,0,0,0,0,0
00:02:42.828,2025-05-04T19:09:09.0689813Z,5,0,0,0,0,0,0
00:02:42.828,2025-05-04T19:09:09.2689515Z,5,0,0,0,0,0,0
00:02:42.828,2025-05-04T19:09:09.4689219Z,5,0,0,0,0,0,0
00:02:42.828,2025-05-04T19:09:09.6688923Z,5,0,0,0,0,0,0
00:02:43.748,2025-05-04T19:09:09.8688627Z,5,0,0,0,0,0,0
00:02:43.748,2025-05-04T19:09:10.2288084Z,5,0,0,0,0,0,0
00:02:43.748,2025-05-04T19:09:10.5887551Z,5,0,0,0,0,0,0
00:02:44.708,2025-05-04T19:09:10.9487015Z,5,0,0,0,0,0,0
00:02:44.708,2025-05-04T19:09:11.2686535Z,5,0,0,0,0,0,0
00:02:44.708,2025-05-04T19:09:11.5486121Z,5,0,0,0,0,0,0
00:02:45.828,2025-05-04T19:09:11.9085586Z,5,0,0,0,0,0,0
