timestamp,AirTemp,Humidity,Pressure,Rainfall,TrackTemp,WindDirection,WindSpeed
00:44:40.423,27.9,51.0,1017.6,0.0,40.2,99.0,0.5
00:45:41.248,27.9,51.0,1017.6,0.0,40.8,297.0,0.8
00:46:40.461,27.9,50.0,1017.6,0.0,40.8,300.0,1.3
00:47:40.485,27.9,50.0,1017.6,0.0,40.8,277.0,1.2
00:48:41.452,27.9,50.0,1017.6,0.0,41.2,10.0,0.5
00:49:40.468,28.0,49.0,1017.5,0.0,42.9,332.0,0.0
00:50:40.475,28.2,49.0,1017.5,0.0,43.5,151.0,0.8
00:51:40.663,28.3,48.0,1017.4,0.0,45.0,77.0,1.6
00:52:40.484,28.5,46.0,1017.4,0.0,45.0,140.0,2.0
00:53:41.261,28.5,47.0,1017.4,0.0,45.7,132.0,0.8
00:54:40.486,28.6,46.0,1017.4,0.0,46.1,112.0,1.5
00:55:40.503,28.7,45.0,1017.4,0.0,46.1,101.0,2.4
00:56:40.504,28.8,46.0,1017.4,0.0,44.7,113.0,3.1
00:57:40.520,28.6,47.0,1017.3,0.0,44.2,91.0,2.2
00:58:40.527,28.4,48.0,1017.4,0.0,43.2,147.0,1.5
00:59:40.501,28.2,49.0,1017.3,0.0,43.0,117.0,2.7
01:00:40.505,28.3,49.0,1017.3,0.0,42.7,146.0,2.4
01:01:41.204,28.3,49.0,1017.2,0.0,43.0,158.0,1.9
01:02:40.539,28.3,49.0,1017.3,0.0,43.8,105.0,2.4
01:03:40.550,28.3,51.0,1017.3,0.0,45.1,322.0,3.0
01:04:40.869,28.4,51.0,1017.2,0.0,46.2,106.0,1.5
01:05:40.601,28.4,52.0,1017.2,0.0,46.2,107.0,2.8
01:06:40.608,28.5,52.0,1017.2,0.0,46.2,176.0,1.5
01:07:41.029,28.5,51.0,1017.1,0.0,47.3,0.0,0.4
01:08:40.627,28.6,49.0,1017.2,0.0,48.4,203.0,0.8
01:09:40.645,28.6,48.0,1017.2,0.0,49.3,175.0,0.5
01:10:41.204,28.8,47.0,1017.1,0.0,49.1,151.0,0.5
01:11:40.630,29.0,46.0,1017.2,0.0,49.9,154.0,0.7
01:12:40.817,29.0,45.0,1017.0,0.0,49.9,114.0,1.2
01:13:40.673,29.1,47.0,1017.1,0.0,48.2,114.0,4.2
01:14:41.427,28.9,49.0,1017.1,0.0,47.5,113.0,5.8
01:15:40.681,28.8,50.0,1017.1,0.0,47.9,111.0,4.5
01:16:40.675,28.5,50.0,1017.2,0.0,48.1,110.0,4.1
01:17:40.690,28.3,50.0,1017.1,0.0,48.3,136.0,2.6
